,alpha3,Dim1,Indicator,Location,Time period,Dim1 type,Value,country-code,sex_dichotomic
80,MHL,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Marshall Islands,2012,Sex,4,584,0
81,MKD,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),North Macedonia,2012,Sex,29,807,0
82,MLI,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Mali,2024,Sex,15,466,0
83,MLT,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Malta,2013,Sex,83,470,0
84,MMR,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Myanmar,2021,Sex,0,104,0
85,MNE,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Montenegro,2023,Sex,18,499,0
86,MNG,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Mongolia,2024,Sex,25,496,0
87,MOZ,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Mozambique,2022,Sex,32,508,0
88,MRT,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Mauritania,2022,Sex,24,478,0
89,MUS,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Mauritius,2017,Sex,74,480,0
90,MWI,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Malawi,2020,Sex,74,454,0
91,MYS,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Malaysia,2012,Sex,85,458,0
92,NGA,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Nigeria,2023,Sex,27,566,0
93,NIU,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Niue,2021,Sex,76,570,0
94,NLD,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Netherlands (Kingdom of the),2012,Sex,58,528,0
95,NOR,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Norway,2012,Sex,73,578,0
96,NRU,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Nauru,2022,Sex,40,520,0
97,NZL,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),New Zealand,2012,Sex,53,554,0
98,PAN,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Panama,2012,Sex,79,591,0
99,PER,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Peru,2012,Sex,0,604,0
100,PHL,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Philippines,2015,Sex,22,608,0
101,PLW,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Palau,2012,Sex,11,585,0
102,POL,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Poland,2023,Sex,2,616,0
103,PRT,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Portugal,2012,Sex,90,620,0
104,PRY,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Paraguay,2013,Sex,79,600,0
105,QAT,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Qatar,2024,Sex,1,634,0
106,ROU,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Romania,2023,Sex,23,642,0
107,RWA,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Rwanda,2012,Sex,44,646,0
108,SAU,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Saudi Arabia,2023,Sex,47,682,0
109,SEN,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Senegal,2019,Sex,26,686,0
110,SGP,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Singapore,2012,Sex,1,702,0
111,SLB,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Solomon Islands,2020,Sex,17,90,0
112,SLE,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Sierra Leone,2023,Sex,24,694,0
113,SLV,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),El Salvador,2021,Sex,24,222,0
114,SMR,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),San Marino,2012,Sex,21,674,0
115,SRB,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Serbia,2022,Sex,0,688,0
116,STP,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Sao Tome and Principe,2021,Sex,57,678,0
117,SUR,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Suriname,2014,Sex,36,740,0
118,SVK,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Slovakia,2022,Sex,29,703,0
119,SVN,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Slovenia,2012,Sex,50,705,0
120,SWE,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Sweden,2016,Sex,73,752,0
121,SWZ,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Eswatini,2023,Sex,61,748,0
122,SYC,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Seychelles,2014,Sex,77,690,0
123,TGO,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Togo,2023,Sex,45,768,0
124,THA,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Thailand,2017,Sex,66,764,0
125,TKM,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Turkmenistan,2017,Sex,90,795,0
126,TLS,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Timor-Leste,2024,Sex,99,626,0
127,TON,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Tonga,2022,Sex,12,776,0
128,TTO,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Trinidad and Tobago,2013,Sex,8,780,0
129,TUV,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Tuvalu,2021,Sex,27,798,0
130,TZA,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),United Republic of Tanzania,2018,Sex,19,834,0
131,UGA,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Uganda,2016,Sex,30,800,0
132,URY,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Uruguay,2015,Sex,26,858,0
133,USA,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),United States of America,2012,Sex,20,840,0
134,UZB,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Uzbekistan,2020,Sex,97,860,0
135,VCT,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Saint Vincent and the Grenadines,2018,Sex,4,670,0
136,VUT,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Vanuatu,2023,Sex,45,548,0
137,WSM,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Samoa,2022,Sex,87,882,0
138,ZAF,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),South Africa,2014,Sex,66,710,0
139,ZMB,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Zambia,2020,Sex,68,894,0
140,ZWE,Female,HPV immunization coverage estimates among primary target cohort (9-14 years old girls) (%),Zimbabwe,2019,Sex,64,716,0
